LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
 1512800   -5377615.7    1474.4978   -126.43475   -5521624.3    144008.66   -5378521.6   -10.258393   -10.258393    61.502845    80.919792    21.551286 
 1513000   -5379417.5     1465.488   -1713.3379   -5522546.2     143128.7   -5391708.2   -24.993831   -24.993831    61.502645    80.876343    21.540689 
 1513200   -5379615.3    1466.1663   -1229.3018   -5522810.2    143194.95   -5388427.5   -60.684015   -60.684015    61.502445     80.81648    21.531696 
 1513400   -5377310.9    1484.5712   -219.51865   -5522303.4    144992.49   -5378883.9    11.491931    11.491931    61.502245    81.133558    21.527991 
 1513600   -5379312.3    1472.0132    1854.6406   -5523078.3       143766   -5366050.6   -9.5739152   -9.5739152    61.502045    80.884835    21.517836 
 1513800   -5379189.9    1474.3698    331.34352   -5523186.1    143996.16   -5376817.7    41.501749    41.501749    61.501845    81.544848    21.519284 
 1514000   -5379204.5    1459.1282   -265.66811   -5521712.1    142507.57   -5381108.6   -14.669204   -14.669204    61.501645    80.711375    21.514153 
 1514200   -5378931.1      1471.08    635.39747     -5522606    143674.85   -5374382.4   -81.308756   -81.308756    61.501445    81.041786    21.506086 
 1514400   -5379203.4     1468.863    232.32671   -5522661.7    143458.32   -5377539.5   -44.772078   -44.772078    61.501245    80.717478    21.499306 
 1514600   -5380505.6    1472.4023   -533.65607   -5524309.6       143804   -5384324.7    62.011536    62.011536    61.501045    81.245744    21.491168 
 1514800   -5378727.5    1474.1374   -1109.9373   -5522700.9    143973.46   -5386685.3   -31.341433   -31.341433    61.500845    80.660058    21.485357 
 1515000   -5378531.1    1475.3022   -743.33247   -5522618.3    144087.22     -5383858   -51.648756   -51.648756    61.500645    80.732424    21.475895 
 1515200     -5380558    1474.8264   -928.45275   -5524598.7    144040.75   -5387210.7   -64.215657   -64.215657    61.500445    80.946035    21.470516 
 1515400   -5382534.8    1456.4859    1475.3435   -5524784.3     142249.5   -5371994.4   -69.762893   -69.762893    61.500245    80.877016    21.460865 
 1515600   -5379888.1    1458.2533     83.04577   -5522310.2    142422.12   -5379293.3   -38.599682   -38.599682    61.500045    80.905606    21.451509 
 1515800   -5378294.5    1483.7894   -281.27829   -5523210.6    144916.14   -5380308.1    -121.6797    -121.6797    61.499845    80.693442    21.444771 
 1516000   -5379178.7    1470.2413    182.35885   -5522771.6    143592.95   -5377873.1   -67.307769   -67.307769    61.499645    80.739942    21.435441 
 1516200   -5380346.3    1463.4908   -36.463968     -5523280    142933.64   -5380607.5   -39.296435   -39.296435    61.499445    80.956838    21.429388 
 1516400   -5378211.2    1480.2615   -132.24644   -5522782.8    144571.58   -5379158.7   -62.569217   -62.569217    61.499245    80.942744    21.418536 
 1516600   -5379089.9    1470.5769    1134.9262   -5522715.6    143625.72   -5370968.2   -93.705995   -93.705995    61.499045    81.141177    21.416918 
 1516800   -5381335.5    1462.6104   -31.360965   -5524183.1    142847.66     -5381560   -82.516983   -82.516983    61.498845    80.644926    21.406997 
 1517000   -5379271.1    1468.3171    97.289611   -5522676.1    143405.01   -5378574.5   -80.525968   -80.525968    61.498645     80.92672    21.397664 
 1517200   -5378721.7     1479.615    994.72288   -5523230.1    144508.44   -5371602.7   -6.2233762   -6.2233762    61.498445    81.105434    21.390633 
 1517400   -5379685.6    1478.7607   -46.637394   -5524110.6    144424.99   -5380019.3    -29.25674    -29.25674    61.498245    80.807437    21.388139 
 1517600   -5380171.7    1472.3274    92.437726   -5523968.4    143796.69   -5379510.3   -16.562915   -16.562915    61.498045     80.98601    21.379191 
 1517800   -5377997.1    1474.2957     389.7624     -5521986    143988.92     -5375205    -41.25307    -41.25307    61.497845    80.609214    21.370342 
 1518000   -5379855.3    1469.4349    473.54559   -5523369.5    143514.19   -5376467.4    19.021299    19.021299    61.497645    81.269911    21.365034 
 1518200   -5379988.4    1470.2748    258.82676   -5523584.6    143596.22   -5378135.9   -64.762042   -64.762042    61.497445    80.638455    21.358161 
 1518400   -5378320.4    1495.2008    1240.6946     -5524351    146030.64   -5369451.1   -28.806609   -28.806609    61.497245    81.020514    21.355097 
 1518600   -5380144.3    1456.5732   -197.99979   -5522402.3    142258.03   -5381562.8   -42.178678   -42.178678    61.497045    81.163568    21.347799 
 1518800   -5380177.9    1472.3044   -310.70926   -5523972.4    143794.43   -5382402.2    -29.81558    -29.81558    61.496845    80.827412    21.343599 
 1519000   -5378659.3    1473.3075    611.30566   -5522551.7    143892.41   -5374283.5   -64.888843   -64.888843    61.496645    80.733173    21.335409 
 1519200   -5379068.8    1478.7539    621.27409   -5523493.1    144424.34   -5374622.3    1.8552001    1.8552001    61.496445    80.865029    21.326458 
 1519400   -5380583.7    1456.8232    693.93246   -5522866.2    142282.45   -5375616.4   -21.734002   -21.734002    61.496245    81.330582    21.320417 
 1519600   -5378378.6     1471.332    529.55884     -5522078    143699.47   -5374587.5   -37.689026   -37.689026    61.496045     80.64268    21.316586 
 1519800   -5379035.9    1478.6054   -179.35696   -5523445.8    144409.83   -5380320.3   -2.0384864   -2.0384864    61.495845    81.206089    21.307804 
 1520000   -5380056.2    1474.1842    732.02883   -5524034.2    143978.03     -5374819   -18.535604   -18.535604    61.495645    80.617703    21.302154 
 1520200   -5381112.9    1465.2508     -164.356   -5524218.4    143105.54   -5382289.3   -31.300691   -31.300691    61.495445    81.030945    21.294523 
 1520400   -5378798.8    1480.1592   -418.88689   -5523360.4    144561.58   -5381798.2   -83.765631   -83.765631    61.495245    80.723551     21.28646 
 1520600   -5379244.3    1470.1173   -871.83532   -5522825.1    143580.83   -5385489.5    9.9028435    9.9028435    61.495045    81.015487    21.278438 
 1520800   -5381218.5    1472.3382   -391.62481   -5525016.2    143797.74   -5384021.2   -27.329256   -27.329256    61.494845    80.779097    21.269134 
 1521000   -5378977.7    1467.4568    58.303403   -5522298.7    143320.99   -5378560.2   -61.734173   -61.734173    61.494645    80.897507    21.262634 
 1521200   -5379047.1    1475.2492    720.95034   -5523129.2    144082.04   -5373888.5   -41.377142   -41.377142    61.494445    80.645012    21.255231 
 1521400   -5379899.9    1470.3655    656.81609     -5523505    143605.07   -5375201.5   -23.260825   -23.260825    61.494245    81.017815    21.243399 
 1521600   -5380092.1    1471.6623    434.93241   -5523823.8    143731.72   -5376980.6   -99.092128   -99.092128    61.494045     80.90161    21.242379 
 1521800   -5378077.1    1476.6021   -192.98625   -5522291.3    144214.18   -5379459.5   -5.7280529   -5.7280529    61.493845    81.325344    21.237772 
 1522000     -5379903    1470.0874   -791.51111   -5523480.9    143577.91   -5385570.6   -49.474183   -49.474183    61.493645    80.509699    21.230387 
 1522200   -5380095.7    1469.0385    764.54145   -5523571.1    143475.47   -5374626.6   -36.820263   -36.820263    61.493445    81.178355    21.222314 
 1522400   -5378360.1       1473.6   -625.07646   -5522281.1    143920.98   -5382839.5   -111.82321   -111.82321    61.493245    80.522928    21.212766 
 1522600   -5379641.9    1479.3903   -1021.4241   -5524128.4    144486.49   -5386959.1   -88.332695   -88.332695    61.493045    80.886359    21.202614 
 1522800   -5380307.5    1468.0633   -988.74046   -5523687.7    143380.23   -5387390.6    3.0714987    3.0714987    61.492845    80.855555    21.193615 
 1523000   -5378515.2    1475.6572    126.56043   -5522637.1    144121.89     -5377609   -32.963044   -32.963044    61.492645    81.136258    21.184145 
 1523200   -5379189.7    1467.2552    478.51035     -5522491     143301.3   -5375764.1   -20.252123   -20.252123    61.492445    80.957823    21.182335 
 1523400     -5381504    1453.8312   -679.02057   -5523494.3    141990.23     -5386369   -32.418953   -32.418953    61.492245     81.02494    21.173231 
 1523600   -5379337.4    1469.3561   -207.59251   -5522843.8    143506.49   -5380824.5   -33.094914   -33.094914    61.492045    81.288808    21.166822 
 1523800     -5378623    1477.9303   -1977.8035   -5522966.9     144343.9   -5392809.6    -46.84637    -46.84637    61.491845    80.687947    21.161678 
 1524000   -5380763.8    1466.2187    724.68783   -5523963.9    143200.07   -5375581.6   -17.513791   -17.513791    61.491645    81.160164    21.153525 
 1524200   -5379520.2    1468.5101    343.12607   -5522944.1    143423.86   -5377063.2   -16.885413   -16.885413    61.491445    80.798339    21.145291 
 1524400   -5378566.7     1477.027    1082.5753   -5522822.3    144255.68   -5370822.3   -13.571011   -13.571011    61.491245    80.832575    21.139592 
 1524600   -5380038.8    1468.8039      143.526   -5523491.4    143452.56   -5379011.5   -115.75297   -115.75297    61.491045    80.704579    21.129517 
 1524800   -5380531.3    1467.8783    743.39177   -5523893.4    143362.15   -5375211.4   -57.569254   -57.569254    61.490845    80.593503    21.124147 
 1525000   -5378220.7    1472.2345   -310.58071   -5522008.3    143787.61   -5380446.4   -52.666095   -52.666095    61.490645     80.56397    21.115184 
 1525200   -5379839.9    1471.7509   -629.60067   -5523580.3    143740.38   -5384349.2   -88.954068   -88.954068    61.490445    80.406465    21.104669 
 1525400   -5379658.8    1462.8578   -401.38879   -5522530.6    142871.83   -5382533.9    16.009457    16.009457    61.490245    80.921894    21.098085 
 1525600   -5377877.5    1487.0322    154.02051   -5523110.3    145232.85   -5376774.9   -88.413615   -88.413615    61.490045    80.836449    21.091818 
 1525800   -5379898.1    1475.9394   -1357.1056   -5524047.6    144149.45   -5389621.4   -3.5379639   -3.5379639    61.489845    81.230406     21.08396 
 1526000   -5379685.4    1474.1867    141.21481   -5523663.7    143978.27   -5378674.6   -35.405785   -35.405785    61.489645    80.984172    21.077417 
 1526200   -5379158.1    1468.3914    248.08378   -5522570.4    143412.27   -5377382.1   -1.4512075   -1.4512075    61.489445    81.054438    21.070991 
 1526400   -5379190.1    1469.7326    1268.2676   -5522733.3    143543.26   -5370115.6   -20.746879   -20.746879    61.489245    81.077462    21.063086 
 1526600   -5381440.7    1462.1072   -187.83782   -5524239.2    142798.51   -5382784.9   -43.160238   -43.160238    61.489045    80.619437    21.055124 
 1526800   -5379319.9    1463.6053   -527.82645   -5522264.7    142944.82   -5383102.2   -15.751136   -15.751136    61.488845    81.127124    21.044394 
 1527000   -5378699.5    1475.9953    -428.3728   -5522854.4    144154.92   -5381767.9    -46.69604    -46.69604    61.488645    80.725027    21.038805 
 1527200   -5379983.8    1473.4971     777.7427   -5523894.7    143910.92   -5374422.5    -56.06933    -56.06933    61.488445    80.645397    21.026973 
 1527400   -5380320.7    1468.8682    35.127181   -5523779.5    143458.83   -5380069.2   -98.764178   -98.764178    61.488245     80.75628     21.02234 
 1527600   -5378432.1    1485.5364   -522.02011   -5523518.9    145086.76   -5382170.8   -24.847417   -24.847417    61.488045    80.830562    21.014264 
 1527800   -5379422.6    1470.3323    17.330285   -5523024.5    143601.83   -5379298.5   -3.5822856   -3.5822856    61.487845    80.587248    21.003508 
 1528000     -5381360    1471.1766   -710.83573   -5525044.2    143684.29   -5386447.2   -65.801309   -65.801309    61.487645    80.948172    20.998488 
 1528200   -5379175.5    1471.6433   -646.83119   -5522905.3    143729.87   -5383810.5    -3.719319    -3.719319    61.487445    81.089285    20.991212 
 1528400   -5378732.5    1479.1336    110.90739   -5523193.9    144461.42   -5377938.6   -19.751775   -19.751775    61.487245     80.83861    20.986261 
 1528600   -5380687.6    1476.9348   -116.16727   -5524934.3    144246.67   -5381518.6   -65.366938   -65.366938    61.487045    80.866621    20.981429 
 1528800   -5379198.2    1477.5532   -150.13424   -5523505.3    144307.07   -5380273.3   -42.807034   -42.807034    61.486845    80.939358    20.974609 
 1529000   -5378389.1    1479.3616   -848.26819   -5522872.8    144483.69     -5384468    -28.63478    -28.63478    61.486645    80.726427    20.965139 
 1529200   -5380240.7    1464.8755     938.3243   -5523309.6    143068.88   -5373530.3   -87.862751   -87.862751    61.486445    80.835891    20.957531 
 1529400   -5378087.4    1481.5975   -309.42252   -5522789.4    144702.06   -5380303.2   -20.188739   -20.188739    61.486245    81.007094    20.946045 
 1529600   -5378282.7    1480.0947   -531.52657     -5522838    144555.29   -5382089.4   -40.937927   -40.937927    61.486045    80.638215    20.939069 
 1529800   -5379757.8    1472.9867   -319.47353   -5523618.9    143861.08   -5382045.3   -83.553251   -83.553251    61.485845    80.558338    20.929849 
 1530000   -5378632.8    1474.7807    -632.5226   -5522669.1    144036.29   -5383165.2   -69.722513   -69.722513    61.485645    80.593216    20.921883 
 1530200   -5377543.1    1474.9715   -729.04037     -5521598    144054.92   -5382771.2   -63.721135   -63.721135    61.485445    80.884087    20.914775 
 1530400   -5379218.2    1470.4135   -1286.6097   -5522827.9    143609.76   -5388438.3   -92.600045   -92.600045    61.485245    80.882522    20.904012 
 1530600   -5379542.6    1470.8538   -240.07635   -5523195.4    143652.76   -5381261.7   -68.790481   -68.790481    61.485045    81.127888    20.898831 
 1530800   -5377390.5    1474.5436   -1203.7945   -5521403.7    144013.13   -5386025.6   -70.267993   -70.267993    61.484845    80.680753    20.893384 
 1531000   -5379038.4     1470.033    95.973065     -5522611    143572.59   -5378351.3    2.1111934    2.1111934    61.484645    80.824583    20.888342 
 1531200   -5379576.2    1475.1914    402.54811   -5523652.6     144076.4   -5376696.3   -130.35361   -130.35361    61.484445    80.599089     20.87889 
 1531400   -5378561.7    1477.2104    239.40196   -5522835.2    144273.58   -5376847.7   -10.960455   -10.960455    61.484245    80.880136    20.869832 
 1531600   -5377330.5    1486.5488   -512.98107   -5522516.1    145185.63   -5381007.4     26.81725     26.81725    61.484045    81.407536    20.860204 
 1531800   -5379171.7     1473.858    860.00207   -5523117.9    143946.17   -5373018.3   -81.630396   -81.630396    61.483845    80.590054    20.861213 
 1532000   -5379032.1    1478.5151    35.256439   -5523433.1    144401.01   -5378779.6    19.552898    19.552898    61.483645    80.942463    20.854156 
 1532200   -5378169.3    1484.9558   -65.611849   -5523199.3    145030.06     -5378639   -42.588451   -42.588451    61.483445    80.922752    20.849719 
 1532400   -5379693.4    1475.5619     644.8104     -5523806    144112.59   -5375080.5   -53.790152   -53.790152    61.483245    80.739249    20.842163 
 1532600   -5379931.1    1471.6807   -1032.4222   -5523664.6    143733.52   -5387327.7   -73.738254   -73.738254    61.483045    80.810788    20.831416 
 1532800   -5377663.3    1472.8571   -1008.7443   -5521511.7    143848.42   -5384894.7    53.705291    53.705291    61.482845    81.145086    20.829234 
 1533000   -5379571.4    1464.5872    558.11265   -5522612.1    143040.73   -5375577.1   -19.034236   -19.034236    61.482645    80.693028    20.817447 
 1533200   -5379591.2    1475.3349    486.43723   -5523681.6    144090.41   -5376110.7   -106.54758   -106.54758    61.482445    80.786494    20.806382 
 1533400   -5377275.8    1487.2651   -154.34246   -5522531.3    145255.59   -5378381.1   -67.545788   -67.545788    61.482245     80.72795    20.798323 
 1533600   -5379375.4     1472.821    242.83538   -5523220.3    143844.89   -5377636.9   -42.843188   -42.843188    61.482045    80.789544    20.788629 
 1533800   -5379262.4     1477.716   -865.61103   -5523585.4    144322.96   -5385462.9   -19.310757   -19.310757    61.481845    81.066964    20.780512 
 1534000   -5376937.7     1481.189    563.11347   -5521599.8    144662.17   -5372905.2   -42.080954   -42.080954    61.481645    81.014287    20.774491 
